,Symbol,LTP,% Change,Open,High,Low,Qty.
0,ACLBSL,700.1,-1.81,715.0,700.0,710.0,1114
1,ADBL,314.0,-0.79,322.8,311.8,322.8,15742
2,AHPC,256.5,-3.39,270.8,256.0,270.8,47216
3,AKJCL,169.4,-1.51,173.5,165.0,172.0,29186
4,AKPL,352.5,-1.54,366.0,352.0,363.0,32764
5,ALBSL,925.0,-0.75,943.0,905.0,920.0,1693
6,ALICL,455.1,-3.17,478.9,455.0,478.9,14015
7,API,210.0,-1.87,216.5,208.9,216.0,90190
8,AVYAN,730.0,-2.28,759.0,721.0,743.0,3358
9,BARUN,205.0,-1.91,212.0,205.0,209.0,3788
10,BBC,3304.0,0.0,3366.0,3200.0,3366.0,130
11,BFC,308.0,-1.91,320.0,304.0,318.0,14621
12,BHDC,327.9,-1.5,330.0,321.5,328.0,4309
13,BHL,244.0,-3.94,259.0,236.1,259.0,5339
14,BNHC,341.5,-3.37,358.0,341.5,347.1,1130
15,BNT,11910.0,0.87,12040.0,11900.0,12040.0,40
16,BPCL,302.0,-0.98,305.0,299.2,300.5,4268
17,CBBL,1065.0,-0.19,1090.0,1058.0,1087.0,8819
18,CBLD88,845.1,-1.38,845.1,845.1,845.1,50
19,CCBD88,853.4,-0.54,853.4,852.0,852.1,65
20,CFCL,306.9,-2.57,320.0,301.9,320.0,28913
21,CGH,990.2,-1.95,1015.0,990.0,990.1,1611
22,CHCL,368.0,-2.39,384.4,367.5,377.0,12801
23,CHDC,615.5,-1.83,628.0,615.4,621.0,5590
24,CHL,201.0,-2.9,208.0,199.0,205.0,4084
25,CIT,1849.1,-1.64,1905.0,1848.1,1905.0,5495
26,CLBSL,765.0,0.01,765.0,734.9,750.1,790
27,CMF1,7.93,-1.98,7.98,7.93,7.98,6850
28,CMF2,8.0,1.39,8.0,7.6,7.75,7600
29,CORBL,265.0,-3.64,280.5,265.0,280.5,3620
30,CZBIL,184.6,-0.86,189.8,183.0,189.8,40508
31,DDBL,915.0,-1.63,953.7,891.8,948.0,9061
32,DHPL,172.5,-0.86,177.3,171.0,177.3,2664
33,DORDI,233.0,-3.72,246.8,228.0,237.2,8526
34,EBL,522.9,-0.4,535.0,520.0,535.0,21021
35,EDBL,301.1,0.03,318.0,301.0,307.0,13980
36,ENL,583.0,-5.2,620.0,558.1,603.0,4692
37,FMDBL,642.0,-0.16,662.0,634.0,650.0,7439
38,FOWAD,2612.0,-1.62,2730.0,2610.0,2640.0,5240
39,GBBD85,750.4,-1.91,750.4,749.7,749.7,75
40,GBBL,381.9,0.24,386.0,379.0,386.0,41940
41,GBD80/81,962.2,0.23,962.2,960.0,960.0,200
42,GBLBS,589.0,-0.34,605.0,583.2,602.0,4101
43,GFCL,435.0,-2.66,455.8,435.0,439.0,9984
44,GHL,174.0,-2.25,182.0,172.2,180.9,10660
45,GIBF1,7.73,-0.9,7.8,7.66,7.8,1900
46,GILB,1152.1,-2.78,1193.0,1152.1,1165.1,1713
47,GIMES1,8.26,-0.48,8.4,8.26,8.3,2405
48,GLBSL,799.0,-2.56,821.4,791.0,804.0,726
49,GLH,237.6,-0.59,238.6,228.2,235.0,4065
50,GMFBS,804.0,0.37,811.0,800.0,800.0,192
51,GMFIL,310.0,-5.2,321.1,310.0,321.1,9282
52,GRDBL,225.0,-1.36,227.1,223.7,223.8,4827
53,GUFL,510.0,-3.59,540.6,509.0,525.1,52172
54,GVL,286.0,-1.35,295.5,275.7,290.0,10474
55,HBL,329.0,-1.79,340.0,328.5,335.0,9056
56,HDHPC,168.0,-2.89,174.5,168.0,173.0,103253
57,HDL,3498.0,-1.19,3609.0,3468.0,3609.0,9514
58,HEI,356.9,-1.41,369.0,350.0,369.0,19995
59,HEIP,237.4,-1.98,247.0,237.4,247.0,892
60,HHL,217.0,-0.46,218.0,207.5,218.0,6987
61,HIDCL,167.0,-1.82,173.0,165.5,172.0,60158
62,HIDCLP,97.2,-0.82,98.0,97.0,98.0,6130
63,HPPL,275.0,1.78,280.0,254.2,275.6,45775
64,HURJA,209.0,-2.34,215.0,207.0,215.0,1333
65,ICFC,426.0,-3.2,448.0,425.0,448.0,25253
66,IGI,348.0,-1.97,361.0,348.0,361.0,9910
67,ILBS,920.0,-2.65,962.0,915.0,962.0,965
68,JALPA,3453.0,-0.92,3485.0,3430.0,3485.0,5666
69,JBBL,270.1,-2.81,281.0,270.0,276.2,27801
70,JBLB,2636.0,-1.65,2690.0,2622.0,2690.0,4557
71,JFL,338.1,-3.4,357.0,335.0,343.0,12352
72,JOSHI,179.1,-3.45,189.0,178.0,185.4,12103
73,JSLBB,1640.0,-0.91,1688.1,1622.0,1622.0,571
74,KDBY,7.91,-0.63,8.1,7.9,7.9,3115
75,KEF,8.06,-0.49,8.1,8.0,8.1,25250
76,KKHC,174.0,-2.74,176.0,172.1,176.0,4238
77,KLBSL,782.0,-5.78,820.0,782.0,820.0,133
78,KMCDB,882.3,-0.75,906.0,865.0,889.0,1850
79,KPCL,306.0,-3.47,323.3,300.0,323.3,5331
80,KRBL,227.0,-1.3,235.6,225.0,227.1,15845
81,KSBBL,300.0,-1.25,309.8,299.3,309.8,37408
82,LBBL,344.8,-2.32,360.0,342.3,360.0,38200
83,LBL,205.1,-0.44,212.0,204.4,210.0,14817
84,LEC,209.4,-3.5,218.5,207.0,217.0,8663
85,LEMF,7.47,-1.32,7.57,7.43,7.43,17875
86,LICN,1322.0,-1.49,1368.0,1265.0,1368.0,9266
87,LLBS,1145.0,-0.43,1173.0,1128.0,1173.0,201
88,LUK,7.7,-1.91,7.85,7.7,7.85,8800
89,MBJC,208.0,-1.42,215.2,205.0,207.2,6880
90,MBL,220.0,-1.35,226.0,219.0,226.0,43355
91,MDB,373.0,-1.24,380.0,363.6,380.0,6036
92,MEN,746.0,-1.84,760.0,734.0,760.0,2779
93,MERO,755.1,-1.71,774.0,755.1,768.2,2507
94,MFIL,418.0,-1.18,437.0,411.7,431.0,18736
95,MHL,331.5,3.92,331.5,306.9,325.0,8525
96,MHNL,230.5,-2.74,237.0,225.0,234.0,15453
97,MKJC,390.0,-1.74,405.0,381.3,402.0,2230
98,MKLB,850.0,-2.41,870.0,850.0,856.0,514
99,MLBBL,1049.0,-1.14,1050.0,1040.0,1040.0,65
100,MLBL,343.0,-1.15,357.0,341.5,351.0,38755
101,MLBS,1067.0,-1.73,1105.0,1029.0,1105.0,1439
102,MLBSL,3905.0,-1.01,4000.0,3880.0,3945.0,1754
103,MMF1,7.37,0.0,7.37,7.24,7.24,5700
104,MMFDB,901.0,-4.45,950.0,900.0,943.0,1798
105,MNBBL,414.9,-1.26,423.0,413.2,422.1,13515
106,MPFL,298.0,-3.56,319.0,295.0,315.0,21324
107,MSLB,983.0,-0.02,990.0,970.0,983.2,179
108,NABBC,361.0,-2.09,376.0,350.0,376.0,3252
109,NABIL,815.0,-1.03,837.0,814.0,837.0,33090
110,NBF2,8.98,-0.99,8.98,8.98,8.98,3000
111,NBF3,7.8,-0.64,7.8,7.7,7.7,2000
112,NBL,272.0,-1.05,280.0,271.6,280.0,25067
113,NBLD85,757.1,-1.68,757.2,757.1,757.2,100
114,NEF,8.1,-3.57,8.39,8.09,8.24,8875
115,NESDO,3230.0,-0.43,3308.0,3200.0,3308.0,7766
116,NFS,254.0,-2.38,269.0,247.5,263.0,20554
117,NGPL,210.0,-1.41,217.0,208.8,217.0,14219
118,NHDL,308.0,-2.53,322.3,305.0,322.3,1379
119,NHPC,192.0,-2.24,199.8,188.0,199.0,74180
120,NIBD84,768.1,0.01,768.1,768.1,768.1,25
121,NIBLPF,7.95,-1.24,7.95,7.95,7.95,1000
122,NIBSF2,7.1,-0.84,7.1,7.08,7.08,7100
123,NICA,660.1,-1.48,675.0,660.0,672.0,38406
124,NICAD8283,955.0,-0.62,955.1,949.0,949.0,310
125,NICBF,8.66,-1.37,8.89,8.66,8.89,26700
126,NICFC,7.86,-1.38,7.97,7.83,7.97,1800
127,NICGF,9.1,-1.94,9.44,9.1,9.44,37400
128,NICL,405.0,-2.39,414.0,405.0,414.0,4750
129,NICLBSL,720.0,-0.96,740.0,710.0,720.0,4400
130,NICSF,7.71,0.13,7.84,7.7,7.7,13265
131,NIFRA,190.0,-1.04,195.0,189.2,193.0,39357
132,NIL,696.6,-0.49,714.0,693.0,713.0,4201
133,NLBBL,827.0,-0.96,835.0,821.5,830.1,1442
134,NLG,450.0,-1.25,467.9,448.0,459.0,3801
135,NLIC,587.0,-0.68,600.0,580.1,598.0,24927
136,NLICL,569.0,-1.06,586.0,561.2,585.0,19165
137,NMB,239.0,-0.83,242.0,238.6,241.0,15835
138,NMB50,9.3,-3.02,9.4,9.3,9.4,1935
139,NMBHF1,9.15,-1.51,9.2,9.15,9.2,3000
140,NMBMF,680.0,-1.16,688.0,670.0,688.0,1772
141,NRIC,668.0,-4.43,710.0,667.0,710.0,52660
142,NRN,415.0,-5.03,444.0,411.0,444.0,4128
143,NSLB,733.0,-1.08,740.0,730.0,730.1,500
144,NTC,845.0,-1.17,864.9,840.1,855.0,19165
145,NUBL,938.0,-1.28,960.0,937.0,960.0,2318
146,NYADI,268.2,-2.86,276.5,266.6,272.0,1833
147,OHL,478.0,0.19,490.0,475.0,486.6,4102
148,PBD85,770.0,0.0,770.0,770.0,770.0,25
149,PBD88,831.0,0.12,831.0,831.0,831.0,25
150,PBLD84,870.0,0.0,870.0,870.0,870.0,50
151,PCBL,229.0,-0.35,230.5,225.0,229.0,44317
152,PCBLP,146.0,0.0,146.0,146.0,146.0,6885
153,PFL,325.0,-3.56,336.9,325.0,330.3,6158
154,PICL,351.0,-1.96,358.0,344.0,358.0,2413
155,PMHPL,178.8,-5.25,186.0,177.7,185.0,8227
156,PPCL,271.0,-4.58,289.6,271.0,280.0,14930
157,PPL,203.0,-1.93,209.0,202.0,207.0,12388
158,PROFL,263.0,-0.75,272.0,260.0,270.0,12251
159,PRVU,210.0,-1.41,216.9,210.0,216.9,35501
160,PSF,7.8,0.52,7.8,7.65,7.73,17075
161,RADHI,215.1,-2.45,221.0,215.0,217.0,4460
162,RBCL,12710.0,-2.23,13100.0,12710.0,13100.0,158
163,RBCLPO,10095.0,-0.39,10337.0,10095.0,10337.0,200
164,RFPL,211.1,-4.48,220.0,210.9,220.0,5507
165,RHGCL,206.0,-3.29,210.5,205.0,210.0,5084
166,RHPL,216.1,-3.27,223.4,216.0,220.1,23591
167,RIDI,458.0,-2.55,475.0,454.0,470.0,71691
168,RLFL,302.0,0.33,305.0,290.0,304.0,27355
169,RMF1,7.59,0.4,7.59,7.41,7.56,2800
170,RSDC,509.0,-1.17,525.0,503.0,525.0,4164
171,RULB,875.0,-1.38,904.9,873.0,898.0,1673
172,RURU,714.5,-3.46,729.0,711.5,726.2,2285
173,SABSL,985.0,-1.01,1012.9,980.0,1012.9,196
174,SADBL,285.1,-2.66,296.0,285.1,295.9,36103
175,SAHAS,450.0,-2.81,460.0,445.7,455.0,12907
176,SANIMA,255.0,-0.78,260.0,252.2,255.2,30760
177,SAPDBL,212.0,0.43,221.0,210.1,215.0,6461
178,SBCF,7.3,-2.67,7.35,7.3,7.35,10700
179,SBI,291.9,-0.38,298.7,285.0,298.7,7561
180,SBL,316.9,-0.03,321.0,315.0,315.0,24007
181,SBLD84,806.0,-1.37,806.0,800.9,800.9,175
182,SCB,415.0,-0.67,420.0,411.1,420.0,7408
183,SDLBSL,930.0,-1.8,965.0,929.0,965.0,353
184,SEF,8.21,0.37,8.21,8.05,8.05,4100
185,SFCL,242.0,-3.2,255.0,241.0,245.0,15726
186,SFMF,8.81,-1.23,8.89,8.81,8.89,20575
187,SGHC,216.7,-3.69,229.0,216.6,221.4,6541
188,SHEL,226.4,-0.79,229.0,219.0,226.0,4780
189,SHINE,305.3,-2.46,319.2,305.0,319.2,75804
190,SHIVM,621.6,-3.63,654.9,618.2,654.8,162115
191,SHL,206.0,-1.44,211.0,205.0,211.0,31869
192,SHPC,257.2,-2.32,265.0,256.0,264.9,34816
193,SICL,726.0,-1.63,751.0,724.0,730.0,6418
194,SIFC,300.0,-2.22,311.0,296.0,303.0,19252
195,SIGS2,8.07,-3.12,8.17,8.07,8.17,1600
196,SINDU,260.0,2.77,262.1,248.1,248.2,6600
197,SJCL,220.1,-2.13,228.0,219.5,225.0,6104
198,SLBBL,805.0,-2.42,826.0,800.1,811.0,3032
199,SLBSL,1225.0,-2.3,1304.2,1225.0,1278.8,188
200,SMATA,740.0,-2.0,740.4,738.0,740.4,340
201,SMB,1200.0,-0.99,1200.0,1200.0,1200.0,24
202,SMFBS,1450.0,-1.16,1496.0,1450.0,1495.0,254
203,SPC,390.0,-1.52,396.0,384.9,396.0,5255
204,SPDL,244.9,-3.2,254.0,240.0,253.0,11060
205,SPHL,302.9,-0.69,305.0,296.0,299.0,2710
206,SRBL,196.5,-0.76,200.0,196.1,196.7,20543
207,SSHL,171.0,-2.84,178.9,170.0,176.0,9722
208,STC,3540.0,-1.39,3550.0,3500.0,3535.0,619
209,SWBBL,1190.0,-1.82,1220.0,1185.0,1201.0,5433
210,SWMF,683.0,-3.39,709.0,683.0,695.0,3934
211,TPC,323.0,-3.58,343.0,323.0,330.0,1413
212,TRH,342.0,0.88,350.0,333.3,345.0,9889
213,UHEWA,364.0,-6.91,383.2,351.9,383.2,7077
214,UIC,348.8,-1.47,354.0,341.1,354.0,3813
215,ULBSL,3380.0,1.2,3390.0,3274.0,3275.0,1810
216,UMHL,227.0,-2.99,238.6,225.5,237.0,143635
217,UMRH,415.0,-1.66,434.0,414.5,430.4,5867
218,UNHPL,179.0,-2.88,187.0,177.6,185.0,18718
219,UNL,19480.0,-0.05,19480.0,19103.1,19103.1,30
220,UPCL,211.8,-1.03,218.0,208.2,217.0,86047
221,UPPER,369.0,-0.81,379.0,365.0,379.0,26548
222,USHEC,251.8,-3.15,260.0,247.3,256.1,7130
223,USLB,883.0,-2.0,918.0,883.0,901.0,267
224,VLBS,830.0,-0.24,832.0,822.0,832.0,403
225,WNLB,900.0,-3.95,930.0,900.0,930.0,160
